board,concentration_label,shots_per_concentration,method,y_true,y_pred,residual
B5,F050,10,residual_ridge,50.0,52.341140106084566,-2.3411401060845662
B5,F060,10,residual_ridge,60.0,58.64498758975461,1.3550124102453935
B5,F070,10,residual_ridge,70.0,69.23682670536466,0.7631732946353367
B5,F080,10,residual_ridge,80.0,84.21870554958699,-4.218705549586986
B5,F090,10,residual_ridge,90.0,89.65785408211472,0.3421459178852757
B5,F100,10,residual_ridge,100.0,95.246474520218,4.753525479781999
B5,F010,10,centroid_alignment,10.0,10.05,-0.05000000000000071
B5,F020,10,centroid_alignment,20.0,20.57916666666667,-0.5791666666666693
B5,F030,10,centroid_alignment,30.0,30.233333333333334,-0.23333333333333428
B5,F040,10,centroid_alignment,40.0,40.98874999999999,-0.9887499999999889
B5,F050,10,centroid_alignment,50.0,51.67625,-1.6762500000000031
B5,F060,10,centroid_alignment,60.0,62.720000000000006,-2.720000000000006
B5,F070,10,centroid_alignment,70.0,71.03166666666667,-1.0316666666666663
B5,F080,10,centroid_alignment,80.0,79.26395833333333,0.7360416666666652
B5,F090,10,centroid_alignment,90.0,88.24437499999998,1.7556250000000233
B5,F100,10,centroid_alignment,100.0,99.14458333333334,0.8554166666666561
B5,F010,10,mean_std_alignment,10.0,10.05,-0.05000000000000071
B5,F020,10,mean_std_alignment,20.0,20.620833333333334,-0.6208333333333336
B5,F030,10,mean_std_alignment,30.0,30.57916666666667,-0.5791666666666693
B5,F040,10,mean_std_alignment,40.0,40.727083333333326,-0.7270833333333258
B5,F050,10,mean_std_alignment,50.0,51.22625,-1.2262500000000003
B5,F060,10,mean_std_alignment,60.0,62.08833333333334,-2.0883333333333383
B5,F070,10,mean_std_alignment,70.0,70.11625,-0.11624999999999375
B5,F080,10,mean_std_alignment,80.0,81.45874999999997,-1.4587499999999665
B5,F090,10,mean_std_alignment,90.0,89.24041666666666,0.7595833333333388
B5,F100,10,mean_std_alignment,100.0,99.17291666666668,0.8270833333333201
B5,F010,10,coral_alignment,10.0,10.225,-0.22499999999999964
B5,F020,10,coral_alignment,20.0,10.175,9.825
B5,F030,10,coral_alignment,30.0,10.075,19.925
B5,F040,10,coral_alignment,40.0,95.70000000000002,-55.70000000000002
B5,F050,10,coral_alignment,50.0,75.2585119047619,-25.258511904761903
B5,F060,10,coral_alignment,60.0,95.08226190476189,-35.08226190476189
B5,F070,10,coral_alignment,70.0,95.40434523809525,-25.404345238095246
B5,F080,10,coral_alignment,80.0,93.51875,-13.518749999999997
B5,F090,10,coral_alignment,90.0,92.69916666666668,-2.6991666666666845
B5,F100,10,coral_alignment,100.0,47.37047619047618,52.62952380952382
B5,F010,10,rf_retraining,10.0,10.075,-0.07499999999999929
B5,F020,10,rf_retraining,20.0,20.135416666666664,-0.1354166666666643
B5,F030,10,rf_retraining,30.0,30.550000000000004,-0.5500000000000043
B5,F040,10,rf_retraining,40.0,38.36041666666667,1.6395833333333272
B5,F050,10,rf_retraining,50.0,51.0575,-1.0574999999999974
B5,F060,10,rf_retraining,60.0,55.24875,4.751249999999999
B5,F070,10,rf_retraining,70.0,67.40208333333334,2.597916666666663
B5,F080,10,rf_retraining,80.0,76.10607142857144,3.8939285714285603
B5,F090,10,rf_retraining,90.0,86.11916666666666,3.8808333333333422
B5,F100,10,rf_retraining,100.0,95.55875000000002,4.441249999999982
B5,F010,10,rf_weighted_retraining,10.0,10.05,-0.05000000000000071
B5,F020,10,rf_weighted_retraining,20.0,20.016666666666666,-0.01666666666666572
B5,F030,10,rf_weighted_retraining,30.0,30.45416666666667,-0.45416666666666927
B5,F040,10,rf_weighted_retraining,40.0,38.18541666666667,1.8145833333333314
B5,F050,10,rf_weighted_retraining,50.0,50.69017857142856,-0.6901785714285609
B5,F060,10,rf_weighted_retraining,60.0,54.27916666666666,5.7208333333333385
B5,F070,10,rf_weighted_retraining,70.0,68.65495573870574,1.3450442612942624
B5,F080,10,rf_weighted_retraining,80.0,76.55543773477984,3.4445622652201564
B5,F090,10,rf_weighted_retraining,90.0,84.44624542124541,5.553754578754592
B5,F100,10,rf_weighted_retraining,100.0,96.36393939393936,3.6360606060606386
